page,country,rev_id,article_quality_est
List of politicians in Poland,Poland,516633096,NoPrediction
Tingtingru,Vanuatu,550682925,NoPrediction
Daud Arsala,Afghanistan,627547024,NoPrediction
Book:Two Political Biographies,India,636911471,NoPrediction
Dilaver Bey,Turkey,669987106,NoPrediction
Bharat Saud,Nepal,671484594,NoPrediction
Book:Australian Prime Ministers,Australia,680981536,NoPrediction
Robert Sych,Poland,684023803,NoPrediction
Marek Krzysztof Jeleniewski,Poland,684023859,NoPrediction
Khanzahi,Iran,696608092,NoPrediction
Narayani Datt Chataut,Nepal,698572327,NoPrediction
Mohammad Amjad,Pakistan,699260156,NoPrediction
Gomez das Mariñas,Spain,703773782,NoPrediction
Valerio De Los Benidos,Cuba,706204833,NoPrediction
Kamlesh Arya,Fiji,706810694,NoPrediction
Book:Indian Politicians,India,708482569,NoPrediction
Pierre-Luc Paquette,Canada,708813010,NoPrediction
Khaled Aghbariyya,Israel,709508670,NoPrediction
José Santos Marques,Portugal,710135228,NoPrediction
Vladimir Shamakhov,Russia,710311600,NoPrediction
Hazrat-U-Din,Afghanistan,710715953,NoPrediction
Floydelia Diasen,Philippines,711224007,NoPrediction
Panu Laturi,Finland,711288191,NoPrediction
Michel Ximenes,France,711513274,NoPrediction
I Gede Sumantara Ady Pratama,Indonesia,712411818,NoPrediction
Łukasz Kowalski,Poland,712872338,NoPrediction
Blanka Olszewska,Poland,712872421,NoPrediction
Janusz Jerzy Drozdalski,Poland,712872473,NoPrediction
Piotr Michał Trzaska,Poland,712872531,NoPrediction
Anna Teresa Piórkowska,Poland,712873183,NoPrediction
Edward Ignacy Hartwich,Poland,712873308,NoPrediction
Lech Andrzej Zagłoba-Zygler,Poland,712873386,NoPrediction
Elżbieta Teresa Rusielewicz,Poland,712878000,NoPrediction
Adam Wojciech Fórmaniak,Poland,712878267,NoPrediction
Zbigniew Józef Sobociński,Poland,712878343,NoPrediction
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,NoPrediction
Jarosław Wenderlich,Poland,712881543,NoPrediction
Ewa Joanna Starosta,Poland,712881676,NoPrediction
Stanisław Grodzicki (politician),Poland,712881741,NoPrediction
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,NoPrediction
Wojciech Hieronim Nowacki,Poland,712889562,NoPrediction
Jacek Rosół,Poland,712889594,NoPrediction
Tomasz Jan Rega,Poland,712889683,NoPrediction
Marek Henryk Gralik,Poland,712889781,NoPrediction
Michał Piotr Sztybel,Poland,712889809,NoPrediction
Jacek Andrzej Bukowski,Poland,712891291,NoPrediction
Kazimierz Drozd,Poland,712891354,NoPrediction
Lech Stanisław Lewandowski,Poland,712891378,NoPrediction
Felicja Gwincińska,Poland,712891476,NoPrediction
Shah Seyyed Ali Kazemi,Iran,713368646,NoPrediction
Diabete Aboubacar Siriki,Ivorian,713381693,NoPrediction
Fawzi al-Ghazzi,Syria,714352602,NoPrediction
Armin Halitović,Bosnia-Herzegovina,715273866,NoPrediction
James H. Stuart,Canada,715457941,NoPrediction
Gissur Petersson,Iceland,715534283,NoPrediction
Amirsho Miraliyev,Tajikistan,715978328,NoPrediction
Nicole Gauthier,France,717536136,NoPrediction
Henri François Xavier Gresley,France,717891895,NoPrediction
Patrick van Ypersele de Strihou,Belgium,717917231,NoPrediction
Bakhtiar Mahmud Kasuri,Pakistan,717927381,NoPrediction
Veaceslav Stăvilă,Moldova,718090116,NoPrediction
Edison Rey Batiquin,Philippines,719342595,NoPrediction
Friedrich Peus,Germany,719521006,NoPrediction
